-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:5:5-56:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/86b671b972d4c39c8c0e5dbc1c0cd28b/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/86b671b972d4c39c8c0e5dbc1c0cd28b/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ad900b4b70ea275b4358a51bde39ed6b/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ad900b4b70ea275b4358a51bde39ed6b/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c13160cba67582b83cf9e044577de38d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c13160cba67582b83cf9e044577de38d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/34c2e4b7fcfb5bd1971911be211bb167/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/34c2e4b7fcfb5bd1971911be211bb167/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/934f94b167f0bce3197507c72918e9e2/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/934f94b167f0bce3197507c72918e9e2/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/81d6104f7271217c71d24771bb0ed902/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/81d6104f7271217c71d24771bb0ed902/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8a2bd201812fa7bcb764d48a4201ec99/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8a2bd201812fa7bcb764d48a4201ec99/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f519284881e8df0d9a5d150a4fc4f03c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f519284881e8df0d9a5d150a4fc4f03c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4c73874ec601a6606ebcf9da4bf73760/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4c73874ec601a6606ebcf9da4bf73760/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89a8c27ee24ba5ff9ab4693a28165d7d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89a8c27ee24ba5ff9ab4693a28165d7d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4af63cbf4ba1d68bf454387bf3c69c61/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4af63cbf4ba1d68bf454387bf3c69c61/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/91f8209bf87223fc767e9b5168aee76b/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/91f8209bf87223fc767e9b5168aee76b/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/092781151705944d9075ec2148348d06/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/092781151705944d9075ec2148348d06/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/de3fa59d5ef9336b10b1f469c7efd044/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/de3fa59d5ef9336b10b1f469c7efd044/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/33b5a463659963b5711ce95c73a44e97/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/33b5a463659963b5711ce95c73a44e97/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f6d5342f8213dc808dce69bb3808553d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f6d5342f8213dc808dce69bb3808553d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3b02c92aae8b9ff4153a4a9eb8efc030/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3b02c92aae8b9ff4153a4a9eb8efc030/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1139dd6330e3b308417fa5578d9cb0e2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1139dd6330e3b308417fa5578d9cb0e2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/53ec74142557dc19c4c812ed86886cea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/53ec74142557dc19c4c812ed86886cea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/498954cae7c03211a88da5177f20eac8/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/498954cae7c03211a88da5177f20eac8/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b2e555c8b5fea6208e3abb949d51ee92/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b2e555c8b5fea6208e3abb949d51ee92/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/faca0dd01634dfd6380adc0111f50f69/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/faca0dd01634dfd6380adc0111f50f69/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e64c2c1798b01d2e93b876e5b4d97483/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e64c2c1798b01d2e93b876e5b4d97483/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e24418be9d6c873886f66b51a69cda81/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e24418be9d6c873886f66b51a69cda81/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/33e3ff2e56c769e1e9e1107f9cfa579f/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:18-44
	android:name
		INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from [:sms_autofill] /Users/SMIINFOTECH/Downloads/mtb/build/sms_autofill/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/mtb/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_gallery_saver] /Users/SMIINFOTECH/Downloads/mtb/build/image_gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/SMIINFOTECH/Downloads/mtb/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/SMIINFOTECH/Downloads/mtb/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/SMIINFOTECH/Downloads/mtb/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_svprogresshud] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_svprogresshud/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/SMIINFOTECH/Downloads/mtb/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /Users/SMIINFOTECH/Downloads/mtb/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/SMIINFOTECH/Downloads/mtb/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_compression_flutter] /Users/SMIINFOTECH/Downloads/mtb/build/image_compression_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:twitter_login] /Users/SMIINFOTECH/Downloads/mtb/build/twitter_login/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:fluttertoast] /Users/SMIINFOTECH/Downloads/mtb/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_image_compress] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_image_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7862f45755d3617ac90ffd02e775cb81/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3d4c2406a7bd35a976f20d23b1b2018c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/33e3ff2e56c769e1e9e1107f9cfa579f/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/86b671b972d4c39c8c0e5dbc1c0cd28b/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ad900b4b70ea275b4358a51bde39ed6b/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c13160cba67582b83cf9e044577de38d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/34c2e4b7fcfb5bd1971911be211bb167/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/934f94b167f0bce3197507c72918e9e2/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:9:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9c765594e9a34bc39a801217f2cdcacd/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c5f3d199c9e4108bd1fc9ba78cc11131/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/81d6104f7271217c71d24771bb0ed902/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8a2bd201812fa7bcb764d48a4201ec99/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f519284881e8df0d9a5d150a4fc4f03c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4c73874ec601a6606ebcf9da4bf73760/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
